name,date,hour,count
windsor-sb,2021-01-10,6,0
windsor-nb,2021-01-10,7,0
windsor-sb,2021-01-10,7,0
windsor-sb,2021-01-10,8,0
windsor-nb,2021-01-10,8,1
windsor-nb,2021-01-10,9,0
windsor-sb,2021-01-10,9,0
windsor-nb,2021-01-11,0,0
windsor-sb,2021-01-11,0,0
windsor-nb,2021-01-11,1,0
windsor-sb,2021-01-11,1,0
windsor-nb,2021-01-11,10,2
windsor-sb,2021-01-11,10,2
windsor-sb,2021-01-11,11,0
windsor-nb,2021-01-11,11,2
windsor-sb,2021-01-11,12,0
windsor-nb,2021-01-11,12,1
windsor-nb,2021-01-11,13,0
windsor-sb,2021-01-11,13,1
windsor-nb,2021-01-11,14,1
windsor-sb,2021-01-11,14,2
windsor-sb,2021-01-11,15,0
windsor-nb,2021-01-11,15,2
windsor-nb,2021-01-11,16,3
windsor-sb,2021-01-11,16,4
windsor-nb,2021-01-11,17,2
windsor-sb,2021-01-11,17,2
windsor-sb,2021-01-11,18,0
windsor-nb,2021-01-11,18,2
windsor-nb,2021-01-11,19,0
windsor-sb,2021-01-11,19,0
windsor-nb,2021-01-11,2,0
windsor-sb,2021-01-11,2,0
windsor-nb,2021-01-11,20,0
windsor-sb,2021-01-11,20,1
windsor-nb,2021-01-11,21,0
windsor-sb,2021-01-11,21,0
windsor-sb,2021-01-11,22,0
windsor-nb,2021-01-11,22,1
windsor-nb,2021-01-11,23,0
windsor-sb,2021-01-11,23,0
windsor-nb,2021-01-11,3,0
windsor-sb,2021-01-11,3,0
windsor-nb,2021-01-11,4,0
windsor-sb,2021-01-11,4,0
windsor-nb,2021-01-11,5,0
windsor-sb,2021-01-11,5,1
windsor-nb,2021-01-11,6,0
windsor-sb,2021-01-11,6,0
windsor-nb,2021-01-11,7,0
windsor-sb,2021-01-11,7,2
windsor-nb,2021-01-11,8,2
windsor-sb,2021-01-11,8,3
windsor-nb,2021-01-11,9,1
windsor-sb,2021-01-11,9,2
windsor-nb,2021-01-12,0,0
windsor-sb,2021-01-12,0,0
windsor-nb,2021-01-12,1,0
windsor-sb,2021-01-12,1,0
windsor-sb,2021-01-12,10,0
windsor-nb,2021-01-12,10,1
windsor-nb,2021-01-12,11,0
windsor-sb,2021-01-12,11,1
windsor-sb,2021-01-12,12,1
windsor-nb,2021-01-12,12,2
windsor-sb,2021-01-12,13,0
windsor-nb,2021-01-12,13,4
windsor-nb,2021-01-12,14,1
windsor-sb,2021-01-12,14,1
windsor-sb,2021-01-12,15,0
windsor-nb,2021-01-12,15,3
windsor-sb,2021-01-12,16,1
windsor-nb,2021-01-12,16,4
windsor-sb,2021-01-12,17,0
windsor-nb,2021-01-12,17,5
windsor-nb,2021-01-12,18,0
windsor-sb,2021-01-12,18,1
windsor-nb,2021-01-12,19,1
windsor-sb,2021-01-12,19,1
windsor-nb,2021-01-12,2,0
windsor-sb,2021-01-12,2,0
windsor-nb,2021-01-12,20,0
windsor-sb,2021-01-12,20,0
windsor-nb,2021-01-12,21,0
windsor-sb,2021-01-12,21,0
windsor-nb,2021-01-12,22,0
windsor-sb,2021-01-12,22,0
windsor-nb,2021-01-12,23,0
windsor-sb,2021-01-12,23,0
windsor-nb,2021-01-12,3,0
windsor-sb,2021-01-12,3,0
windsor-nb,2021-01-12,4,0
windsor-sb,2021-01-12,4,0
windsor-nb,2021-01-12,5,0
windsor-sb,2021-01-12,5,1
windsor-nb,2021-01-12,6,0
windsor-sb,2021-01-12,6,1
windsor-nb,2021-01-12,7,1
windsor-sb,2021-01-12,7,3
windsor-nb,2021-01-12,8,1
windsor-sb,2021-01-12,8,6
windsor-sb,2021-01-12,9,1
windsor-nb,2021-01-12,9,3
windsor-nb,2021-01-13,0,0
windsor-sb,2021-01-13,0,0
windsor-nb,2021-01-13,1,0
windsor-sb,2021-01-13,1,0
windsor-nb,2021-01-13,10,1
windsor-sb,2021-01-13,10,3
windsor-sb,2021-01-13,11,0
windsor-nb,2021-01-13,11,1
windsor-sb,2021-01-13,12,2
windsor-nb,2021-01-13,12,5
windsor-sb,2021-01-13,13,1
windsor-nb,2021-01-13,13,3
windsor-nb,2021-01-13,14,3
windsor-sb,2021-01-13,14,3
windsor-nb,2021-01-13,15,2
windsor-sb,2021-01-13,15,3
windsor-sb,2021-01-13,16,1
windsor-nb,2021-01-13,16,5
windsor-nb,2021-01-13,17,1
windsor-sb,2021-01-13,17,2
windsor-sb,2021-01-13,18,1
windsor-nb,2021-01-13,18,4
windsor-sb,2021-01-13,19,1
windsor-nb,2021-01-13,19,2
windsor-nb,2021-01-13,2,0
windsor-sb,2021-01-13,2,0
windsor-nb,2021-01-13,20,0
windsor-sb,2021-01-13,20,2
windsor-nb,2021-01-13,21,0
windsor-sb,2021-01-13,21,1
windsor-nb,2021-01-13,22,0
windsor-sb,2021-01-13,22,0
windsor-nb,2021-01-13,23,0
windsor-sb,2021-01-13,23,0
windsor-nb,2021-01-13,3,0
windsor-sb,2021-01-13,3,0
windsor-nb,2021-01-13,4,0
windsor-sb,2021-01-13,4,0
windsor-nb,2021-01-13,5,0
windsor-sb,2021-01-13,5,1
windsor-nb,2021-01-13,6,0
windsor-sb,2021-01-13,6,0
windsor-nb,2021-01-13,7,1
windsor-sb,2021-01-13,7,3
windsor-nb,2021-01-13,8,2
windsor-sb,2021-01-13,8,5
windsor-nb,2021-01-13,9,0
windsor-sb,2021-01-13,9,1
windsor-nb,2021-01-14,0,0
windsor-sb,2021-01-14,0,0
windsor-nb,2021-01-14,1,0
windsor-sb,2021-01-14,1,1
windsor-nb,2021-01-14,10,0
windsor-sb,2021-01-14,10,0
windsor-nb,2021-01-14,11,1
windsor-sb,2021-01-14,11,2
windsor-nb,2021-01-14,12,3
windsor-sb,2021-01-14,12,3
windsor-nb,2021-01-14,13,2
windsor-sb,2021-01-14,13,2
windsor-nb,2021-01-14,14,0
windsor-sb,2021-01-14,14,1
windsor-nb,2021-01-14,15,0
windsor-sb,2021-01-14,15,0
windsor-sb,2021-01-14,16,0
windsor-nb,2021-01-14,16,3
windsor-sb,2021-01-14,17,1
windsor-nb,2021-01-14,17,3
windsor-nb,2021-01-14,18,0
windsor-sb,2021-01-14,18,0
windsor-nb,2021-01-14,19,0
windsor-sb,2021-01-14,19,0
windsor-nb,2021-01-14,2,0
windsor-sb,2021-01-14,2,0
windsor-sb,2021-01-14,20,0
windsor-nb,2021-01-14,20,2
windsor-sb,2021-01-14,21,0
windsor-nb,2021-01-14,21,2
windsor-sb,2021-01-14,22,0
windsor-nb,2021-01-14,22,1
windsor-nb,2021-01-14,23,0
windsor-sb,2021-01-14,23,0
windsor-nb,2021-01-14,3,0
windsor-sb,2021-01-14,3,0
windsor-nb,2021-01-14,4,0
windsor-sb,2021-01-14,4,0
windsor-nb,2021-01-14,5,0
windsor-sb,2021-01-14,5,2
windsor-nb,2021-01-14,6,0
windsor-sb,2021-01-14,6,0
windsor-nb,2021-01-14,7,2
windsor-sb,2021-01-14,7,3
windsor-nb,2021-01-14,8,1
windsor-sb,2021-01-14,8,5
windsor-nb,2021-01-14,9,0
windsor-sb,2021-01-14,9,0
windsor-nb,2021-01-15,0,0
windsor-sb,2021-01-15,0,0
windsor-nb,2021-01-15,1,0
windsor-sb,2021-01-15,1,0
windsor-sb,2021-01-15,10,1
windsor-nb,2021-01-15,10,2
windsor-nb,2021-01-15,11,1
windsor-sb,2021-01-15,11,3
windsor-sb,2021-01-15,12,0
windsor-nb,2021-01-15,12,1
windsor-sb,2021-01-15,13,0
windsor-nb,2021-01-15,13,2
windsor-nb,2021-01-15,14,2
windsor-sb,2021-01-15,14,2
windsor-sb,2021-01-15,15,1
windsor-nb,2021-01-15,15,7
windsor-sb,2021-01-15,16,2
windsor-nb,2021-01-15,16,9
windsor-sb,2021-01-15,17,0
windsor-nb,2021-01-15,17,1
windsor-nb,2021-01-15,18,1
windsor-sb,2021-01-15,18,2
windsor-sb,2021-01-15,19,0
windsor-nb,2021-01-15,19,1
windsor-nb,2021-01-15,2,0
windsor-sb,2021-01-15,2,0
windsor-nb,2021-01-15,20,3
windsor-sb,2021-01-15,20,3
windsor-nb,2021-01-15,21,0
windsor-sb,2021-01-15,21,0
windsor-sb,2021-01-15,22,0
windsor-nb,2021-01-15,22,1
windsor-sb,2021-01-15,23,0
windsor-nb,2021-01-15,23,1
windsor-nb,2021-01-15,3,0
windsor-sb,2021-01-15,3,0
windsor-nb,2021-01-15,4,0
windsor-sb,2021-01-15,4,0
windsor-nb,2021-01-15,5,0
windsor-sb,2021-01-15,5,0
windsor-nb,2021-01-15,6,0
windsor-sb,2021-01-15,6,0
windsor-nb,2021-01-15,7,1
windsor-sb,2021-01-15,7,2
windsor-nb,2021-01-15,8,2
windsor-sb,2021-01-15,8,3
windsor-nb,2021-01-15,9,1
windsor-sb,2021-01-15,9,1
windsor-nb,2021-01-16,0,0
windsor-sb,2021-01-16,0,0
windsor-nb,2021-01-16,1,0
windsor-sb,2021-01-16,1,0
windsor-nb,2021-01-16,10,1
windsor-sb,2021-01-16,10,3
windsor-sb,2021-01-16,11,2
windsor-nb,2021-01-16,11,3
windsor-sb,2021-01-16,12,1
windsor-nb,2021-01-16,12,3
windsor-sb,2021-01-16,13,1
windsor-nb,2021-01-16,13,5
windsor-nb,2021-01-16,14,0
windsor-sb,2021-01-16,14,1
windsor-sb,2021-01-16,15,1
windsor-nb,2021-01-16,15,3
windsor-sb,2021-01-16,16,1
windsor-nb,2021-01-16,16,2
windsor-sb,2021-01-16,17,0
windsor-nb,2021-01-16,17,1
windsor-nb,2021-01-16,18,0
windsor-sb,2021-01-16,18,0
windsor-nb,2021-01-16,19,0
windsor-sb,2021-01-16,19,0
windsor-nb,2021-01-16,2,0
windsor-sb,2021-01-16,2,0
windsor-nb,2021-01-16,20,0
windsor-sb,2021-01-16,20,0
windsor-nb,2021-01-16,21,0
windsor-sb,2021-01-16,21,0
windsor-nb,2021-01-16,22,0
windsor-sb,2021-01-16,22,0
windsor-nb,2021-01-16,23,0
windsor-sb,2021-01-16,23,0
windsor-nb,2021-01-16,3,0
windsor-sb,2021-01-16,3,0
windsor-nb,2021-01-16,4,0
windsor-sb,2021-01-16,4,0
windsor-nb,2021-01-16,5,0
windsor-sb,2021-01-16,5,0
windsor-nb,2021-01-16,6,0
windsor-sb,2021-01-16,6,0
windsor-nb,2021-01-16,7,0
windsor-sb,2021-01-16,7,0
windsor-sb,2021-01-16,8,0
windsor-nb,2021-01-16,8,2
windsor-nb,2021-01-16,9,3
windsor-sb,2021-01-16,9,7
windsor-nb,2021-01-17,0,0
windsor-sb,2021-01-17,0,0
windsor-nb,2021-01-17,1,0
windsor-sb,2021-01-17,1,0
windsor-sb,2021-01-17,10,0
windsor-nb,2021-01-17,10,5
windsor-sb,2021-01-17,11,0
windsor-nb,2021-01-17,11,3
windsor-nb,2021-01-17,12,1
windsor-sb,2021-01-17,12,1
windsor-nb,2021-01-17,13,5
windsor-sb,2021-01-17,13,5
windsor-nb,2021-01-17,14,0
windsor-sb,2021-01-17,14,0
windsor-sb,2021-01-17,15,0
windsor-nb,2021-01-17,15,3
windsor-nb,2021-01-17,16,1
windsor-sb,2021-01-17,16,1
windsor-nb,2021-01-17,17,0
windsor-sb,2021-01-17,17,0
windsor-nb,2021-01-17,18,0
windsor-sb,2021-01-17,18,0
windsor-nb,2021-01-17,19,0
windsor-sb,2021-01-17,19,0
windsor-nb,2021-01-17,2,0
windsor-sb,2021-01-17,2,0
windsor-sb,2021-01-17,20,0
windsor-nb,2021-01-17,20,1
windsor-sb,2021-01-17,21,0
windsor-nb,2021-01-17,21,1
windsor-nb,2021-01-17,22,0
windsor-sb,2021-01-17,22,0
windsor-nb,2021-01-17,23,0
windsor-sb,2021-01-17,23,0
windsor-nb,2021-01-17,3,0
windsor-sb,2021-01-17,3,0
windsor-nb,2021-01-17,4,0
windsor-sb,2021-01-17,4,0
windsor-nb,2021-01-17,5,0
windsor-sb,2021-01-17,5,0
windsor-nb,2021-01-17,6,0
windsor-sb,2021-01-17,6,0
windsor-nb,2021-01-17,7,0
windsor-sb,2021-01-17,7,0
windsor-sb,2021-01-17,8,0
windsor-nb,2021-01-17,8,1
windsor-nb,2021-01-17,9,2
windsor-sb,2021-01-17,9,4
windsor-nb,2021-01-18,0,0
windsor-sb,2021-01-18,0,0
windsor-nb,2021-01-18,1,0
windsor-sb,2021-01-18,1,0
windsor-sb,2021-01-18,10,1
windsor-nb,2021-01-18,10,2
windsor-nb,2021-01-18,11,1
windsor-sb,2021-01-18,11,3
windsor-nb,2021-01-18,12,1
windsor-sb,2021-01-18,12,1
windsor-sb,2021-01-18,13,0
windsor-nb,2021-01-18,13,2
windsor-sb,2021-01-18,14,0
windsor-nb,2021-01-18,14,2
windsor-nb,2021-01-18,15,1
windsor-sb,2021-01-18,15,1
windsor-sb,2021-01-18,16,1
windsor-nb,2021-01-18,16,6
windsor-sb,2021-01-18,17,1
windsor-nb,2021-01-18,17,3
windsor-sb,2021-01-18,18,0
windsor-nb,2021-01-18,18,2
windsor-nb,2021-01-18,19,0
windsor-sb,2021-01-18,19,0
windsor-nb,2021-01-18,2,0
windsor-sb,2021-01-18,2,0
windsor-nb,2021-01-18,20,0
windsor-sb,2021-01-18,20,1
windsor-sb,2021-01-18,21,0
windsor-nb,2021-01-18,21,1
windsor-nb,2021-01-18,22,0
windsor-sb,2021-01-18,22,0
windsor-nb,2021-01-18,23,0
windsor-sb,2021-01-18,23,1
windsor-nb,2021-01-18,3,0
windsor-sb,2021-01-18,3,0
windsor-nb,2021-01-18,4,0
windsor-sb,2021-01-18,4,0
windsor-nb,2021-01-18,5,0
windsor-sb,2021-01-18,5,0
windsor-nb,2021-01-18,6,0
windsor-sb,2021-01-18,6,1
windsor-nb,2021-01-18,7,1
windsor-sb,2021-01-18,7,1
windsor-nb,2021-01-18,8,2
windsor-sb,2021-01-18,8,3
windsor-nb,2021-01-18,9,0
windsor-sb,2021-01-18,9,0
windsor-nb,2021-01-19,0,0
windsor-sb,2021-01-19,0,0
windsor-nb,2021-01-19,1,0
windsor-sb,2021-01-19,1,0
windsor-nb,2021-01-19,10,0
windsor-sb,2021-01-19,10,2
windsor-sb,2021-01-19,11,0
windsor-nb,2021-01-19,11,1
windsor-nb,2021-01-19,12,0
windsor-sb,2021-01-19,12,3
windsor-sb,2021-01-19,13,1
windsor-nb,2021-01-19,13,2
windsor-sb,2021-01-19,14,1
windsor-nb,2021-01-19,14,6
windsor-sb,2021-01-19,15,0
windsor-nb,2021-01-19,15,2
windsor-sb,2021-01-19,16,0
windsor-nb,2021-01-19,16,6
windsor-sb,2021-01-19,17,1
windsor-nb,2021-01-19,17,3
windsor-sb,2021-01-19,18,2
windsor-nb,2021-01-19,18,3
windsor-sb,2021-01-19,19,1
windsor-nb,2021-01-19,19,2
windsor-nb,2021-01-19,2,0
windsor-sb,2021-01-19,2,0
windsor-nb,2021-01-19,20,0
windsor-sb,2021-01-19,20,0
windsor-sb,2021-01-19,21,0
windsor-nb,2021-01-19,21,1
windsor-nb,2021-01-19,22,0
windsor-sb,2021-01-19,22,1
windsor-nb,2021-01-19,23,0
windsor-sb,2021-01-19,23,0
windsor-nb,2021-01-19,3,0
windsor-sb,2021-01-19,3,0
windsor-nb,2021-01-19,4,0
windsor-sb,2021-01-19,4,0
windsor-nb,2021-01-19,5,0
windsor-sb,2021-01-19,5,1
windsor-sb,2021-01-19,6,0
windsor-nb,2021-01-19,6,1
windsor-nb,2021-01-19,7,1
windsor-sb,2021-01-19,7,3
windsor-nb,2021-01-19,8,2
windsor-sb,2021-01-19,8,4
windsor-nb,2021-01-19,9,2
windsor-sb,2021-01-19,9,2
windsor-nb,2021-01-20,0,0
windsor-sb,2021-01-20,0,0
windsor-nb,2021-01-20,1,0
windsor-sb,2021-01-20,1,0
windsor-nb,2021-01-20,10,0
windsor-sb,2021-01-20,10,3
windsor-sb,2021-01-20,11,2
windsor-nb,2021-01-20,11,4
windsor-nb,2021-01-20,12,1
windsor-sb,2021-01-20,12,4
windsor-sb,2021-01-20,13,2
windsor-nb,2021-01-20,13,3
windsor-sb,2021-01-20,14,3
windsor-nb,2021-01-20,14,4
windsor-sb,2021-01-20,15,1
windsor-nb,2021-01-20,15,2
windsor-sb,2021-01-20,16,0
windsor-nb,2021-01-20,16,6
windsor-sb,2021-01-20,17,2
windsor-nb,2021-01-20,17,3
windsor-sb,2021-01-20,18,1
windsor-nb,2021-01-20,18,3
windsor-nb,2021-01-20,19,0
windsor-sb,2021-01-20,19,0
windsor-nb,2021-01-20,2,0
windsor-sb,2021-01-20,2,0
windsor-sb,2021-01-20,20,1
windsor-nb,2021-01-20,20,2
windsor-sb,2021-01-20,21,1
windsor-nb,2021-01-20,21,2
windsor-sb,2021-01-20,22,0
windsor-nb,2021-01-20,22,1
windsor-nb,2021-01-20,23,0
windsor-sb,2021-01-20,23,0
windsor-nb,2021-01-20,3,0
windsor-sb,2021-01-20,3,0
windsor-nb,2021-01-20,4,0
windsor-sb,2021-01-20,4,0
windsor-nb,2021-01-20,5,0
windsor-sb,2021-01-20,5,0
windsor-nb,2021-01-20,6,0
windsor-sb,2021-01-20,6,1
windsor-nb,2021-01-20,7,1
windsor-sb,2021-01-20,7,1
windsor-nb,2021-01-20,8,1
windsor-sb,2021-01-20,8,5
windsor-nb,2021-01-20,9,0
windsor-sb,2021-01-20,9,2
windsor-nb,2021-01-21,0,0
windsor-sb,2021-01-21,0,0
windsor-nb,2021-01-21,1,0
windsor-sb,2021-01-21,1,0
windsor-nb,2021-01-21,10,0
windsor-sb,2021-01-21,10,2
windsor-sb,2021-01-21,11,1
windsor-nb,2021-01-21,11,2
windsor-sb,2021-01-21,12,1
windsor-nb,2021-01-21,12,2
windsor-nb,2021-01-21,13,2
windsor-sb,2021-01-21,13,2
windsor-sb,2021-01-21,14,1
windsor-nb,2021-01-21,14,4
windsor-sb,2021-01-21,15,1
windsor-nb,2021-01-21,15,2
windsor-sb,2021-01-21,16,0
windsor-nb,2021-01-21,16,2
windsor-nb,2021-01-21,17,1
windsor-sb,2021-01-21,17,1
windsor-nb,2021-01-21,18,1
windsor-sb,2021-01-21,18,2
windsor-sb,2021-01-21,19,0
windsor-nb,2021-01-21,19,1
windsor-nb,2021-01-21,2,0
windsor-sb,2021-01-21,2,0
windsor-nb,2021-01-21,20,0
windsor-sb,2021-01-21,20,1
windsor-sb,2021-01-21,21,0
windsor-nb,2021-01-21,21,3
windsor-sb,2021-01-21,22,0
windsor-nb,2021-01-21,22,1
windsor-nb,2021-01-21,23,0
windsor-sb,2021-01-21,23,0
windsor-nb,2021-01-21,3,0
windsor-sb,2021-01-21,3,0
windsor-nb,2021-01-21,4,0
windsor-sb,2021-01-21,4,0
windsor-nb,2021-01-21,5,0
windsor-sb,2021-01-21,5,1
windsor-nb,2021-01-21,6,0
windsor-sb,2021-01-21,6,0
windsor-nb,2021-01-21,7,2
windsor-sb,2021-01-21,7,3
windsor-nb,2021-01-21,8,2
windsor-sb,2021-01-21,8,5
windsor-nb,2021-01-21,9,0
windsor-sb,2021-01-21,9,0
windsor-sb,2021-01-22,0,0
windsor-nb,2021-01-22,0,1
windsor-nb,2021-01-22,1,0
windsor-sb,2021-01-22,1,0
windsor-nb,2021-01-22,10,0
windsor-sb,2021-01-22,10,1
windsor-sb,2021-01-22,11,0
windsor-nb,2021-01-22,11,2
windsor-sb,2021-01-22,12,0
windsor-nb,2021-01-22,12,1
windsor-nb,2021-01-22,13,1
windsor-sb,2021-01-22,13,2
windsor-nb,2021-01-22,14,0
windsor-sb,2021-01-22,14,1
windsor-sb,2021-01-22,15,0
windsor-nb,2021-01-22,15,1
windsor-nb,2021-01-22,16,0
windsor-sb,2021-01-22,16,0
windsor-nb,2021-01-22,17,0
windsor-sb,2021-01-22,17,0
windsor-nb,2021-01-22,18,0
windsor-sb,2021-01-22,18,0
windsor-nb,2021-01-22,19,0
windsor-sb,2021-01-22,19,0
windsor-nb,2021-01-22,2,0
windsor-sb,2021-01-22,2,0
windsor-nb,2021-01-22,20,0
windsor-sb,2021-01-22,20,0
windsor-sb,2021-01-22,21,0
windsor-nb,2021-01-22,21,1
windsor-sb,2021-01-22,22,0
windsor-nb,2021-01-22,22,1
windsor-sb,2021-01-22,23,0
windsor-nb,2021-01-22,23,1
windsor-nb,2021-01-22,3,0
windsor-sb,2021-01-22,3,0
windsor-nb,2021-01-22,4,0
windsor-sb,2021-01-22,4,0
windsor-nb,2021-01-22,5,0
windsor-sb,2021-01-22,5,0
windsor-nb,2021-01-22,6,0
windsor-sb,2021-01-22,6,0
windsor-nb,2021-01-22,7,0
windsor-sb,2021-01-22,7,1
windsor-sb,2021-01-22,8,2
windsor-nb,2021-01-22,8,4
windsor-nb,2021-01-22,9,0
windsor-sb,2021-01-22,9,1
windsor-nb,2021-01-23,0,0
windsor-sb,2021-01-23,0,0
windsor-nb,2021-01-23,1,0
windsor-sb,2021-01-23,1,0
windsor-nb,2021-01-23,10,0
windsor-sb,2021-01-23,10,0
windsor-sb,2021-01-23,11,0
windsor-nb,2021-01-23,11,1
windsor-nb,2021-01-23,12,1
windsor-sb,2021-01-23,12,1
windsor-sb,2021-01-23,13,0
windsor-nb,2021-01-23,13,1
windsor-nb,2021-01-23,14,0
windsor-sb,2021-01-23,14,2
windsor-nb,2021-01-23,15,0
windsor-sb,2021-01-23,15,0
windsor-nb,2021-01-23,16,0
windsor-sb,2021-01-23,16,0
windsor-nb,2021-01-23,17,0
windsor-sb,2021-01-23,17,0
windsor-sb,2021-01-23,18,0
windsor-nb,2021-01-23,18,1
windsor-nb,2021-01-23,19,0
windsor-sb,2021-01-23,19,0
windsor-nb,2021-01-23,2,0
windsor-sb,2021-01-23,2,0
windsor-nb,2021-01-23,20,1
windsor-sb,2021-01-23,20,1
windsor-nb,2021-01-23,21,0
windsor-sb,2021-01-23,21,0
windsor-nb,2021-01-23,22,0
windsor-sb,2021-01-23,22,0
windsor-nb,2021-01-23,23,0
windsor-sb,2021-01-23,23,1
windsor-nb,2021-01-23,3,0
windsor-sb,2021-01-23,3,0
windsor-nb,2021-01-23,4,0
windsor-sb,2021-01-23,4,0
windsor-nb,2021-01-23,5,0
windsor-sb,2021-01-23,5,0
windsor-nb,2021-01-23,6,0
windsor-sb,2021-01-23,6,0
windsor-nb,2021-01-23,7,0
windsor-sb,2021-01-23,7,0
windsor-sb,2021-01-23,8,0
windsor-nb,2021-01-23,8,1
windsor-nb,2021-01-23,9,0
windsor-sb,2021-01-23,9,0
windsor-sb,2021-01-24,0,0
windsor-nb,2021-01-24,0,1
windsor-nb,2021-01-24,1,0
windsor-sb,2021-01-24,1,0
windsor-sb,2021-01-24,10,0
windsor-nb,2021-01-24,10,1
windsor-sb,2021-01-24,11,0
windsor-nb,2021-01-24,11,1
windsor-nb,2021-01-24,12,0
windsor-sb,2021-01-24,12,2
windsor-nb,2021-01-24,13,0
windsor-sb,2021-01-24,13,2
windsor-nb,2021-01-24,14,0
windsor-sb,2021-01-24,14,1
windsor-nb,2021-01-24,15,0
windsor-sb,2021-01-24,15,0
windsor-nb,2021-01-24,16,0
windsor-sb,2021-01-24,16,1
windsor-sb,2021-01-24,17,0
windsor-nb,2021-01-24,17,2
windsor-sb,2021-01-24,18,0
windsor-nb,2021-01-24,18,1
windsor-sb,2021-01-24,19,0
windsor-nb,2021-01-24,19,1
windsor-nb,2021-01-24,2,0
windsor-sb,2021-01-24,2,0
windsor-nb,2021-01-24,20,0
windsor-sb,2021-01-24,20,0
windsor-nb,2021-01-24,21,0
windsor-sb,2021-01-24,21,0
windsor-nb,2021-01-24,22,0
windsor-sb,2021-01-24,22,0
windsor-nb,2021-01-24,23,0
windsor-sb,2021-01-24,23,0
windsor-nb,2021-01-24,3,0
windsor-sb,2021-01-24,3,0
windsor-nb,2021-01-24,4,0
windsor-sb,2021-01-24,4,0
windsor-nb,2021-01-24,5,0
windsor-sb,2021-01-24,5,0
windsor-nb,2021-01-24,6,0
windsor-sb,2021-01-24,6,0
windsor-nb,2021-01-24,7,0
windsor-sb,2021-01-24,7,0
windsor-nb,2021-01-24,8,2
windsor-sb,2021-01-24,8,2
windsor-nb,2021-01-24,9,0
windsor-sb,2021-01-24,9,0
windsor-nb,2021-01-25,0,0
windsor-sb,2021-01-25,0,0
windsor-nb,2021-01-25,1,0
windsor-sb,2021-01-25,1,0
windsor-nb,2021-01-25,10,0
windsor-sb,2021-01-25,10,0
windsor-nb,2021-01-25,11,0
windsor-sb,2021-01-25,11,0
windsor-sb,2021-01-25,12,1
windsor-nb,2021-01-25,12,2
windsor-nb,2021-01-25,13,0
windsor-sb,2021-01-25,13,1
windsor-sb,2021-01-25,14,0
windsor-nb,2021-01-25,14,2
windsor-sb,2021-01-25,15,0
windsor-nb,2021-01-25,15,1
windsor-nb,2021-01-25,16,2
windsor-sb,2021-01-25,16,2
windsor-nb,2021-01-25,17,1
windsor-sb,2021-01-25,17,1
windsor-sb,2021-01-25,18,0
windsor-nb,2021-01-25,18,1
windsor-nb,2021-01-25,19,0
windsor-sb,2021-01-25,19,0
windsor-nb,2021-01-25,2,0
windsor-sb,2021-01-25,2,0
windsor-nb,2021-01-25,20,0
windsor-sb,2021-01-25,20,0
windsor-sb,2021-01-25,21,0
windsor-nb,2021-01-25,21,1
windsor-nb,2021-01-25,22,0
windsor-sb,2021-01-25,22,0
windsor-nb,2021-01-25,23,0
windsor-sb,2021-01-25,23,0
windsor-nb,2021-01-25,3,0
windsor-sb,2021-01-25,3,0
windsor-nb,2021-01-25,4,0
windsor-sb,2021-01-25,4,0
windsor-nb,2021-01-25,5,0
windsor-sb,2021-01-25,5,0
windsor-sb,2021-01-25,6,0
windsor-nb,2021-01-25,6,1
windsor-nb,2021-01-25,7,0
windsor-sb,2021-01-25,7,0
windsor-nb,2021-01-25,8,0
windsor-sb,2021-01-25,8,1
windsor-sb,2021-01-25,9,0
windsor-nb,2021-01-25,9,2
windsor-nb,2021-01-26,0,0
windsor-sb,2021-01-26,0,0
windsor-nb,2021-01-26,1,0
windsor-sb,2021-01-26,1,0
windsor-nb,2021-01-26,10,1
windsor-sb,2021-01-26,10,2
windsor-sb,2021-01-26,11,0
windsor-nb,2021-01-26,11,2
windsor-nb,2021-01-26,12,1
windsor-sb,2021-01-26,12,2
windsor-nb,2021-01-26,13,1
windsor-sb,2021-01-26,13,1
windsor-sb,2021-01-26,14,1
windsor-nb,2021-01-26,14,2
windsor-nb,2021-01-26,15,0
windsor-sb,2021-01-26,15,2
windsor-sb,2021-01-26,16,1
windsor-nb,2021-01-26,16,4
windsor-sb,2021-01-26,17,0
windsor-nb,2021-01-26,17,3
windsor-sb,2021-01-26,18,1
windsor-nb,2021-01-26,18,2
windsor-nb,2021-01-26,19,0
windsor-sb,2021-01-26,19,2
windsor-nb,2021-01-26,2,0
windsor-sb,2021-01-26,2,0
windsor-nb,2021-01-26,20,0
windsor-sb,2021-01-26,20,0
windsor-nb,2021-01-26,21,0
windsor-sb,2021-01-26,21,0
windsor-sb,2021-01-26,22,0
windsor-nb,2021-01-26,22,1
windsor-nb,2021-01-26,23,0
windsor-sb,2021-01-26,23,0
windsor-nb,2021-01-26,3,0
windsor-sb,2021-01-26,3,0
windsor-nb,2021-01-26,4,0
windsor-sb,2021-01-26,4,0
windsor-nb,2021-01-26,5,0
windsor-sb,2021-01-26,5,1
windsor-nb,2021-01-26,6,0
windsor-sb,2021-01-26,6,0
windsor-sb,2021-01-26,7,1
windsor-nb,2021-01-26,7,3
windsor-nb,2021-01-26,8,0
windsor-sb,2021-01-26,8,2
windsor-nb,2021-01-26,9,1
windsor-sb,2021-01-26,9,1
windsor-nb,2021-01-27,0,0
windsor-sb,2021-01-27,0,0
